2009 Measure Star View: Medicare Part C Report Card Master Table ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Contract,Organization Name,HELPING YOU STAY HEALTHY DOMAIN,,,,,,,,GETTING CARE FROM YOUR DOCTORS AND SPECIALISTS DOMAIN,,,,GETTING TIMELY INFORMATION AND CARE FROM YOUR HEALTH PLAN DOMAIN,,,,,MANAGING CHRONIC (LONG-LASTING) CONDITIONS DOMAIN,,,,,,,,,,YOUR RIGHTS TO APPEAL DOMAIN,,Too_new
,,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,03/01/2007-06/30/2007,03/01/2007-06/30/2007,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,03/01/2007-06/30/2007,03/01/2007-06/30/2007,03/01/2007-06/30/2007,03/01/2007-06/30/2007,01/01/2006-12/31/2006,03/01/2007-06/30/2007,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,01/01/2006-12/31/2006,
,,Breast Cancer Screening,Colorectal Cancer Screening,Cardiovascular Care - Cholesterol Screening,Diabetes Care - Cholesterol Screening,Glaucoma Testing,Appropriate Monitoring of Patients Taking Long-term Medications ,Annual Flu Vaccine,Pneumonia Vaccine,Access to Primary Care Doctor Visits,Follow up Visit after Hospital Stay for Mental Illness (within 30 days of discharge),Doctor Follow up for Depression,Getting Needed Care without Delays,Getting Care Quickly,Overall Rating of Health Care,Overall Rating of Health Plan,Call Answer Timeliness,Doctors who Communicate Well,Osteoporosis Management ,Diabetes Care - Eye Exam,Diabetes Care - Monitoring Kidney Disease,Diabetes Care - Blood Sugar Controlled,Diabetes Care - Cholesterol Controlled,Antidepressant Medication Management (6 months),Controlling Blood Pressure,Rheumatoid Arthritis Management,Testing to Confirm Chronic Obstructive Pulmonary Disease,Continuous Beta Blocker Treatment,Plan Makes Timely Decisions about Appeals,Reviewing Appeals Decisions,
H0097,QCC INSURANCE COMPANY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H0104,BLUE CROSS AND BLUE SHIELD OF ALABAMA,,,,2,,1,3,3,4,,,4,4,3,3,4,4,,3,3,,,,,,,,,,
H0117,"WELLCARE OF OHIO, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H0141,COMMUNITY CHOICE MICHIGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H0150,"HEALTHSPRING OF ALABAMA, INC.",2,1,3,2,3,1,2,3,4,,1,4,4,4,4,2,4,1,3,3,2,2,2,1,3,2,1,3,2,
H0151,"UNITED HEALTHCARE OF ALABAMA, INC.",1,2,3,2,3,3,2,2,4,3,1,4,4,3,3,1,4,1,3,2,1,1,3,1,3,2,2,5,2,
H0154,"VIVA HEALTH, INC.",2,3,2,4,2,2,3,3,4,5,2,5,4,3,4,2,4,1,3,3,3,3,5,4,2,2,4,4,1,
H0245,"UNISON HEALTH PLAN OF TENNESSEE, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
H0251,"UNITEDHEALTHCARE PLAN OF THE RIVER VALLEY, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
