2011 Summary Star View: Medicare Part C Report Card Master Table,,,,,,
Contract Number,Organization Type,Parent Organization,Organization Marketing Name,Low Performance Icon,Summary Rating,Overall Rating
H0084,Local CCP,XLHealth Corporation,Care Improvement Plus,No,Not enough data to calculate summary rating,Not enough data to calculate overall rating
H0104,Local CCP,BlueCross BlueShield of Alabama,Blue Cross and Blue Shield of Alabama,No,2.5 out of 5 stars,3 out of 5 stars
H0108,Local CCP,Humana Inc.,"Humana Health Plan of California, Inc.",No,Plan too new to be measured,Plan too new to be measured
H0117,Local CCP,"WellCare Health Plans, Inc.",WellCare,No,2.5 out of 5 stars,3 out of 5 stars
H0141,Local CCP,CareSource,CareSource,No,Not enough data to calculate summary rating,Not enough data to calculate overall rating
H0150,Local CCP,"HealthSpring, Inc.","Healthspring of Alabama, Inc.",No,3 out of 5 stars,3 out of 5 stars
H0151,Local CCP,"UnitedHealth Group, Inc.",SecureHorizons by UnitedHealthcare,No,3 out of 5 stars,3 out of 5 stars
H0154,Local CCP,UAB Health System,VIVA Medicare Plus,No,3.5 out of 5 stars,3.5 out of 5 stars
H0248,Local CCP,Humana Inc.,Humana Insurance Company,No,3 out of 5 stars,3.5 out of 5 stars
H0251,Local CCP,"UnitedHealth Group, Inc.",AmeriChoice Secure Plus Complete,No,3 out of 5 stars,3 out of 5 stars
H0302,Local CCP,Banner Health,Banner MediSun,No,4 out of 5 stars,3.5 out of 5 stars
H0303,Local CCP,"UnitedHealth Group, Inc.",SecureHorizons by UnitedHealthcare,No,3 out of 5 stars,3 out of 5 stars
H0307,Local CCP,Humana Inc.,"Humana Health Plan, Inc.",No,3 out of 5 stars,3 out of 5 stars
H0316,Local CCP,"UnitedHealth Group, Inc.",SecureHorizons by UnitedHealthcare,No,3 out of 5 stars,3 out of 5 stars
H0317,Local CCP,Humana Inc.,Humana Insurance Company,No,3 out of 5 stars,3 out of 5 stars
H0318,Local CCP,Aetna Inc.,Aetna Medicare,No,3 out of 5 stars,3 out of 5 stars
H0319,Local CCP,"UnitedHealth Group, Inc.",Evercare« by UnitedHealthcare,No,3 out of 5 stars,3 out of 5 stars
H0320,Local CCP,Arcadian Management Services Inc.,Desert Canyon Community Care,Yes,2.5 out of 5 stars,2.5 out of 5 stars
H0321,Local CCP,"UnitedHealth Group, Inc.",APIPA Personal Care Plus,No,3 out of 5 stars,3 out of 5 stars
H0332,Local CCP,"KS Plan Administrators, LLC",KelseyCare Advantage,No,5 stars,4.5 out of 5 stars
H0351,Local CCP,"Health Net, Inc.","Health Net of Arizona, Inc.",No,3 out of 5 stars,3 out of 5 stars
H0354,Local CCP,CIGNA,CIGNA HealthCare of Arizona,No,4.5 out of 5 stars,4 out of 5 stars
H0370,Local CCP,Coventry Health Care Inc.,Coventry Health Care,No,Not enough data to calculate summary rating,Not enough data to calculate overall rating
H0401,Local CCP,"UnitedHealth Group, Inc.",SecureHorizons by UnitedHealthcare,No,Not enough data to calculate summary rating,Not enough data to calculate overall rating
H0408,Local CCP,"UnitedHealth Group, Inc.",Evercare« by UnitedHealthcare,No,Not enough data to calculate summary rating,Not enough data to calculate overall rating
H0423,Local CCP,"MetroPlus Health Plan, Inc.",MetroPlus Health Plan,No,3 out of 5 stars,3 out of 5 stars
H0474,Local CCP,Essence Group Holdings Corporation,Essence Healthcare,No,Plan too new to be measured,Plan too new to be measured
H0490,Local CCP,"Molina Healthcare, Inc.,",Molina Healthcare of Ohio,No,Not enough data to calculate summary rating,Not enough data to calculate overall rating
H0502,1876 Cost,Contra Costa Health Services,Contra Costa Health Plan,No,Not enough data to calculate summary rating,Not Applicable
H0504,Local CCP,California Physicians' Service,Blue Shield of California,No,3.5 out of 5 stars,3 out of 5 stars
H0523,Local CCP,Aetna Inc.,Aetna Medicare,No,3 out of 5 stars,3 out of 5 stars
H0524,Local CCP,"Kaiser Foundation Health Plan, Inc.",Kaiser Permanente Senior Advantage,No,4.5 out of 5 stars,4.5 out of 5 stars
H0540,PFFS,"Wellpoint, Inc.",Unicare Life & Health Ins. Company,No,3 out of 5 stars,3 out of 5 stars
H0543,Local CCP,"UnitedHealth Group, Inc.",SecureHorizons by UnitedHealthcare,No,3.5 out of 5 stars,3.5 out of 5 stars
H0544,Local CCP,CareMore Medical Enterprises,CareMore Health Plan,No,3.5 out of 5 stars,3.5 out of 5 stars
H0545,Local CCP,InterValley Health Plan,Inter Valley Health Plan,No,3.5 out of 5 stars,4 out of 5 stars
H0562,Local CCP,"Health Net, Inc.",Health Net of California,No,3.5 out of 5 stars,3.5 out of 5 stars
H0564,Local CCP,"Wellpoint, Inc.",Anthem Blue Cross,Yes,2.5 out of 5 stars,2.5 out of 5 stars
H0571,Local CCP,Chinese Hospital Association,Chinese Community Health Plan,No,3 out of 5 stars,3 out of 5 stars
H0602,1876 Cost,"Rocky Mountain Health Maintenance , Inc.",Rocky Mountain Health Plans,No,4 out of 5 stars,Not enough data to calculate overall rating
H0609,Local CCP,"UnitedHealth Group, Inc.",SecureHorizons by UnitedHealthcare,No,3.5 out of 5 stars,4 out of 5 stars
H0620,Local CCP,"UnitedHealth Group, Inc.",Evercare« by UnitedHealthcare,No,3 out of 5 stars,3 out of 5 stars
H0621,Local CCP,Colorado Access,Colorado Access,No,2.5 out of 5 stars,3 out of 5 stars
H0623,Local CCP,Humana Inc.,Humana Insurance Company,No,3 out of 5 stars,3.5 out of 5 stars
