2012 Summary Star View: Medicare Part C Report Card Master Table,,,,,,,,,
Contract Number,Organization Type,Parent Organization,Organization Marketing Name,2012 Part C Summary Rating,Summary Low Performance Icon,Summary High Performer Icon,2012 Overall Rating,Overall Low Performance Icon,Overall High Performer Icon
H0084,Local CCP,XLHealth Corporation,Care Improvement Plus,Not enough data to calculate summary rating,No,No,Not enough data to calculate overall rating,No,No
H0104,Local CCP,BlueCross BlueShield of Alabama,Blue Cross and Blue Shield of Alabama,2.5 out of 5 stars,No,No,2.5 out of 5 stars,No,No
H0108,Local CCP,Humana Inc.,"Humana Health Plan of California, Inc.",Not enough data to calculate summary rating,No,No,Not enough data to calculate overall rating,No,No
H0117,Local CCP,"WellCare Health Plans, Inc.",WellCare,2.5 out of 5 stars,Yes,No,2.5 out of 5 stars,No,No
H0141,Local CCP,CareSource,CareSource,Not enough data to calculate summary rating,No,No,Not enough data to calculate overall rating,No,No
H0150,Local CCP,"HealthSpring, Inc.","Healthspring of Alabama, Inc.",3.5 out of 5 stars,No,No,3 out of 5 stars,No,No
H0151,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare,3 out of 5 stars,No,No,2.5 out of 5 stars,No,No
H0154,Local CCP,UAB Health System,VIVA Medicare Plus,3.5 out of 5 stars,No,No,3.5 out of 5 stars,No,No
H0248,Local CCP,Humana Inc.,Humana Insurance Company,3 out of 5 stars,No,No,3 out of 5 stars,No,No
H0251,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare Community Plan,2.5 out of 5 stars,No,No,2.5 out of 5 stars,No,No
H0294,Local CCP,XLHealth Corporation,Care Improvement Plus,Plan too new to be measured,No,No,Plan too new to be measured,No,No
H0302,Local CCP,Banner Health,Banner MediSun,4 out of 5 stars,No,No,4.5 out of 5 stars,No,No
H0303,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare,3.5 out of 5 stars,No,No,3.5 out of 5 stars,No,No
H0307,Local CCP,Humana Inc.,"Humana Health Plan, Inc.",3 out of 5 stars,No,No,3 out of 5 stars,No,No
H0316,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare,3.5 out of 5 stars,No,No,3.5 out of 5 stars,No,No
H0317,Local CCP,Humana Inc.,Humana Insurance Company,3.5 out of 5 stars,No,No,3.5 out of 5 stars,No,No
H0318,Local CCP,Aetna Inc.,Aetna Medicare,3 out of 5 stars,No,No,3 out of 5 stars,No,No
H0319,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare,3.5 out of 5 stars,No,No,3 out of 5 stars,No,No
H0320,Local CCP,Arcadian Management Services Inc.,Desert Canyon Community Care,3 out of 5 stars,No,No,2.5 out of 5 stars,No,No
H0321,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare Community Plan,2.5 out of 5 stars,No,No,2.5 out of 5 stars,No,No
H0332,Local CCP,"KS Plan Administrators, LLC",KelseyCare Advantage,5 stars,No,No,4.5 out of 5 stars,No,No
H0351,Local CCP,"Health Net, Inc.","Health Net of Arizona, Inc.",3.5 out of 5 stars,No,No,3.5 out of 5 stars,No,No
H0354,Local CCP,CIGNA,CIGNA HealthCare of Arizona,4 out of 5 stars,No,No,4.5 out of 5 stars,No,No
H0401,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare,3 out of 5 stars,No,No,3 out of 5 stars,No,No
H0408,Local CCP,"UnitedHealth Group, Inc.",UnitedHealthcare,Not enough data to calculate summary rating,No,No,Not enough data to calculate overall rating,No,No
H0423,Local CCP,New York City Health and Hospitals Corporation,MetroPlus Health Plan,3 out of 5 stars,No,No,3 out of 5 stars,No,No
